Retailer,Plan Name (as of July 2024),Tariff Component,Inferred Price Change Ratio (β),Inferred Change for July 2025 (cents),Confidence & Notes
Origin Energy,Go Variable,Daily Supply,Actual,+11.21,Actual. Based on the provided price change summary.
Origin Energy,Go Variable,Peak Usage,Actual,+5.25,Actual. Based on the provided price change summary.
Origin Energy,Go Variable,Shoulder Usage,Actual,+2.84,Actual. Based on the provided price change summary.
Origin Energy,Go Variable,Off-Peak Usage,Actual,+3.40,Actual. Based on the provided price change summary.
Origin Energy,Go Variable,Controlled Load,Actual,+0.29,Actual. Based on the provided price change summary.
Origin Energy,Go Variable,Solar FiT,Actual,-2.00,Actual. Based on the provided price change summary.
GloBird Energy,GloSave,Daily Supply,Actual,+11.00,Actual. Calculated from the provided price change notice.
GloBird Energy,GloSave,Peak Usage,Actual,+9.68,Actual. Calculated from the provided price change notice.
GloBird Energy,GloSave,Shoulder Usage,Actual,+10.78,Actual. Calculated from the provided price change notice.
GloBird Energy,GloSave,Off-Peak Usage,Actual,+10.78,Actual. Calculated from the provided price change notice.
GloBird Energy,GloSave,Solar FiT,Actual,0.00,Actual. No change indicated on the price change notice.
Sumo,Switch / Standing Offer,Daily Supply,Actual,+47.83,Actual. Calculated by comparing the 2025 Standing Offer to the 2024 'Switch' market offer. Note the significant change in plan type and strategy.
Sumo,Switch / Standing Offer,Peak Usage,Actual,-4.41,Actual. Calculated by comparing the 2025 Standing Offer to the 2024 'Switch' market offer.
Sumo,Switch / Standing Offer,Shoulder Usage,Actual,N/A,Not applicable. The 2024 plan was single-rate; a change cannot be calculated.
Sumo,Switch / Standing Offer,Off-Peak Usage,Actual,N/A,Not applicable. The 2024 plan was single-rate; a change cannot be calculated.
AGL,Value Saver,Daily Supply,-0.69,-7.74,Medium. AGL has historically moved its daily supply charge inversely to Origin's. This suggests a potential strategic price drop.
AGL,Value Saver,Peak / Single Rate,0.78,+4.09,Low. Historical data is volatile. Ratio is based on the more stable 2022-2023 period.
AGL,Value Saver,Shoulder Usage,0.78,+2.21,Very Low. Inferred using the Peak ratio as a proxy.
AGL,Value Saver,Off-Peak Usage,0.78,+2.65,Very Low. Inferred using the Peak ratio as a proxy.
AGL,Value Saver,Controlled Load,1.10,+0.31,High. Strong historical correlation with the benchmark's movements.
Alinta Energy,Home Saver,Daily Supply,0.42,+4.71,Medium. Shows a weak but positive correlation with the benchmark's changes.
Alinta Energy,Home Saver,Peak / Single Rate,1.00,+5.25,High. Based on the stable 2022-2023 period; the 2023-24 data was a significant outlier.
Alinta Energy,Home Saver,Shoulder Usage,1.00,+2.84,Low. Inferred using the Peak ratio as a proxy.
Alinta Energy,Home Saver,Off-Peak Usage,1.00,+3.40,Low. Inferred using the Peak ratio as a proxy.
